"Comon Name","Image","Origin/Region","Notes"
"Alampur Baneshan","","India","",
"Alice","","United States","",
"Almaas","","Pakistan","",
"Alphonso","","India, Pakistan, United Arab Emirates","King of mangoes, very sweet with fibreless pulp, rich in vitamin A and C, founded mainly in Devgad & Ratnagiri Districts of Maharashtra, India. This cultivar is available from February till the end of May. The dates of availability of mangoes vary by geography, climate, and weather.",
"Amrapali","","India","",
"Anderson","","United States","Anderson is a seedling of Sandersha that was planted at the residence of Mrs. L.F. Anderson in Miami, Florida. Anderson is a large mango, growing in length from 26 to 34 cm. [Mangoes:  A Guide To Mangoes In Florida, p. 30] The eating quality was listed as fair.",
"Angie","","Florida, United States","Angie mango is a dwarfing mango tree from Florida with excellent eating quality. Angie has a resinous taste, similar to the Carrie mango. Angie is considered to be a disease-resistant mango, but in high humidity environments, Angies new leaf growth is susceptible to mango scab.",
"Anwar Ratol","","(Multan, Punjab Pakistan) (Uttar Pradesh, India)","Anwar Ratol is a small sized yellow in colour mango sometimes known as mini-sized power house available in the Punjab and Sindh regions of Pakistan. It is also available near Rataul village in Uttar Pradesh, India. It is insanely sweet in taste with less of fibre.",
"Ataulfo","","Ecuador, Mexico","",
"Badami","","Karnataka, India","Badami mangoes are also known as the Alphonso of Karnataka state.",
"Baileys Marvel","","United States","",
"Banganapalle","","Andhra Pradesh, India","King Of Mangoes, Pride of India are less words for this variety. One who tasted the right fruit from BanaganaPalli (Kurnool, Andhra Pradesh) area will agree why its King of Mangoes. The largest volume mango cultivar in the world, this medium-large fruit ripens to a golden-yellow exterior and a straw-yellow to golden-yellow interior. Very juicy, slightly acidic, aroma never leave your heart with little or no fibre and a creamy texture. It originates from the erstwhile princely state of Banganapalle, in present-day Andhra Pradesh, India.",
"Bangalora[5]","","India","It is also known as Kilimooku mangoes",
"Bennet Alphonso","","United States","",
"Beverly","","United States","Beverly is an almost fiber-less late season mango.  In South Florida, fruiting as late as August or October.",
"Black and Rose","","Kerala, India","Black and Rose",
"Bombay","","India, United States","Bombay is a vigorous mango tree that bears fruit in June–July in South Florida. It is susceptible to anthracnose. Bombay is the parent of the White Perie mango of Hawaii.",
"Brahm Kai Meu","","United States","",
"Brooks","","Australia, United States","",
"Carabao (Philippine Mango)","","Philippines","The Ataulfo and Manilita mango cultivars originated from the Philippine Mango variety. It can be traced back in the Manila-Mexico galleon trade in the years 1600-1800s.[6]",
"Carrie","","United States","Carrie is a seedling of a Sophie Fry from the residence of Mr. Lawrence H. Zill of Boynton Beach, Florida. It was named in honor of Mr. Zills mother, Carrie. The Carrie mango turns slight yellow when ripe, but what it lacks in color, it makes up in taste. The Carrie mango has a strong resinous flavor that is desired by some, and despised by others. A Carrie mango must be allowed to ripen on the tree and develops a strong musky flavor when over-ripe.",
"Chaunsa","","India, Multan (Punjab), Pakistan","Chaunsa (also referred to as Chausa) is a pale yellow, slightly green succulent variety of mango when ripe. Closer to its ripening, the mango skin will be soft to touch and will appear wrinkly. Chaunsa is harvested in the summer months (June–September).",
"Chinna rasalu","","Nuzvid in Andhra Pradesh of India","",
"Cherukurasamu","","Nuzvid in Andhra Pradesh of India","",
"Coconut Cream","","United States","Coconut Cream is part of the selective breeding program by Zills High Performance and is patented. The fruit tastes like coconut cream pie. The branches of the tree grow in arcs and curve around, making a complex tree canopy.",
"Chok Anan","","Pakistan, Bangladesh, India, Thailand","Choc Anan is known as the ever-bearing mango tree because of its potential to have a mango crop during the summer and winter. Some speculate that removing the summer crop may increase the chances of a winter crop by allowing the tree to save the energy that would have been used for fruit production in the summer.",
"Cogshall","","United States","Cogshall is from Pine Island, Florida. It is an excellent eating quality, but is not commercially available because of a very short shelf-life and thin skin that would bruise easily.",
"Cushman","","United States","",
"Dasheri","","India, Nepal, Pakistan,","Grafts and propagations from a mother tree near Lucknow, Uttar Pradesh, India have been widely grown in North India, Nepal, Pakistan and as far south as Andhar Pradesh since the 18th century.
An excellent quality mango, it is grown for export, and can be found in markets around southeast Asia.",
"Dot","","United States","Dot is an exceptional tasting mango. Dot is a seedling of the Carrie Mango planted at Lawrence Zills Boynton Beach, Florida home. The dot mango is highly susceptible to anthracnose, so it should not be planted in high humidity locations.",
"Dudhiya Malda","","India, Nepal","Grown in Digha, Patna, Bihar, and Siraha. Known for its distinctively sweet, yellowish pulp and thin skin.[7][8][9][10]",
"Duncan","","United States","Duncan mango was patented by David Sturrock of West Palm Beach, Florida. The patent has long since expired. Duncan fruits in clusters and has excellent disease resistance.  It is a mid-late season mango.",
"Earlygold","","United States","",
"Edward","","United States","Edward is an excellent eating quality mango, but is considered to be a shy bearer (little fruit).",
"Eldon","","United States","",
"Emerald","","United States","",
"Fazli (mango)","","Rajshahi, Bangladesh","The Fazli mango is a mango cultivar primarily grown in Bangladesh. and Indian States of West Bengal. It is a late maturing fruit, available after other varieties. Fazlis are commonly used in jams and pickles in the cuisine of the Indian subcontinent. Each mango can be quite large, going up to a kilo. Rajshahi in Bangladesh is the major producers of fazli.",
"Fajri Kalan","","Pakistan","",
"Fairchild","","United States","",
"Fascell","","United States","",
"Florigon","","United States","Florigon is a seedling of a Saigon planted on the property of Mr. John C. Kaiser, Fort Lauderdale, Florida. The Florigon tree is vigorous. Florigon is considered to be one of the most disease resistant varieties of mangoes in high humid climates, although the flavor is not on par with many of the newer varieties.",
"Ford","","United States","",
"Gary","","United States","The Gary mango is considered delicious by many with a hint of coconut flavor. Gary is considered very susceptible to anthracnose.",
"Gir Kesar","","India, United Arab Emirates","The Gir Keshar mango is famous for its colour and smell. Ripe fruit gives a worlds best smell and taste. The taste and smell makes them expensive.",
"Golapkhas/Gulabkhas","","India","",
"Glenn","","Italy, United States","Glenn is a sweet, mild mango. The tree is vigorous, to a medium size. The canopy is rounded. The ripe fruit has a very pleasant sweet smell.",
"Gold Nugget","","United States","",
"Golden Lippens","","United States","",
"Graham","","Trinidad","Graham is from Trinidad.  Compared with many modern mangoes, Graham seems bland.",
"Green Willard","","Sri Lanka, India","",
"Haden","","India, Australia, Brazil, Costa Rica, Ecuador, Guatemala, Honduras, Mexico, United States","Haden is the parent of many, many other varieties of mangoes in the United States. Haden was a Mulgoba seedling. The original Haden tree still stands in Coral Gables, Florida.",
"Haribhanga","","Bangladesh","The Haribhanga mango, is a mango cultivar produced in the northwest part of Bangladesh, especially in the Rangpur district. Cultivation of the Haribhanga mango has recently gained popularity among the farmers of northern districts. Locally called Haribhanga, these mangoes are round in shape and black in color. Haribhanga is highly fleshy, fiberless, and typically weighs 200 to 400 grams.",
"Hatcher","","United States","",
"Heidi","","South Africa","",
"Himayat / Imam Pasand","","India","",
"Himsagar","","Rajshahi in Bangladesh, India","The Himsagar mango is a popular mango cultivar, originating in the modern-day Rajshahi in Bangladesh  and state of West Bengal in India. Widely considered as the Champagne of mangoes, the inside of Himsagar is yellow to orange in colour and does not have any fibre. The fruit is medium-sized and weighs between 250 and 350 grams, out of which the pulp content is around 77%. It has a good keeping quality. It is also known as Khirsapati.",
"Ice Cream","","United States","",
"Irwin","","Australia, Costa Rica, United States, Taiwan, Japan (Okinawa)","In Japan this variety is marketed as Apple Mango.",
"Ivory","","China","Also known as the Jingu Ivory mango, or Ivory mango, this long, thin mango is named for its resemblance to a young elephants tusk. It has thin, smooth skin. The flesh contains very few fibre, and constitutes approximately 82 percent of the fruit. It was first introduced into Yunnan, China from Thailand in 1914. The actual tree that was the first to be imported still grows, and during one year produced almost 500 kg of fruit.[11]",
"Jacquelin","","United States","",
"Jakarta","","United States","",
"Jean Ellen","","United States","",
"Julie","","Caribbean","A colourful, oval shaped mango with almost flat sides. Has a sweet-tart flavour and a dwarf growth habit. Originated in the Caribbean and is still very popular throughout the region. Julie is a high fibre mango.",
"Kalepad","","Andhra Pradesh, India","",
"Gir Kesar","","Kachchh, India","",
"Katchamitha","","India, Philippines","Katchamitha originated from India, but has become one of the most common cultivars in the Philippines where it is commonly called the Indian mango. It is commonly eaten while still green and crispy and has a mildly sweet taste. The flesh is fibrous when ripe compared to the native carabao mango.[12][13]",
"Kensington Pride","","Australia, Italy, United States","",
"Keitt","","Australia, Costa Rica, Ecuador, Italy, South Africa, United States","Keitt (pronounced kit) is one of the latest season mangoes in South Florida (United States), with fruit into October. Backyard Keitts in South Florida regularly get to 2 pounds, and occasionally as large as 5 pounds.",
"Kent","","Australia, Brazil, Ecuador, Guatemala, Honduras, Israel, Italy, Mexico, South Africa, United States","The original Kent tree still stands in Coral Gables, Florida (United States)",
"Kohu Amba","","Sri Lanka","",
"Kothapalli Kobbari","","Pithapuram, Andhra Pradesh of India","Also known as Kobbari Mamidi.",
"Lakshmanbhog","","India","",
"Lancetilla","","Honduras, United States","Lancetilla can bear 5-pound fruit, but the eating quality is considered subpar among mango connoisseurs. The fruit is prone to splitting on the tree.",
"Langra","","India, Pakistan, Bangladesh","",
"Lemon Meringue","","Myanmar","",
"Lippens","","United States","",
"Madame Francis","","Haiti","Large kidney shaped mango that ripens to a golden yellow colour with piquant flesh Commonly exported to the United States in spring; often a feature of NYC fruit stands.  Madame Francis is a high fiber mango.",
"Mahachanok","","Asia, United States","Mahachanok is an oblong commercial mango from Asia, with yellow to orange color exterior when ripe. Described as a fiberless, sweet, and pleasant mango.  The leaves of the tree are dark green and slimmer than many other mango trees.",
"Mallika","","India, Nepal, United States","",
"Malwana (mango)","","Sri Lanka","",
"Manilita","","United States","",
"Manohar","","Punjab, India","Large mango grows in clusters, seedling of Chaunsa. Exceptional complex flavor good sweetness. Very vigorous.",
"Momi K[14]","","Hawaii, United States","Teardrop shaped with a narrow point. Ripens to a reddish orange blush. Flesh has creamy consistency.",
"Muhammad Wala","","Pakistan","",
"Mulgoba","","India, United States","Small mango with a comparatively big seed.  Parent of the Haden mango.",
"Nam Doc Mai","","Thailand, United Arab Emirates","Fruit is elongated, with a prominent beak, and is normally yellow with green spots.",
"Neelam","","India, Pakistan","Fruit weigh 9 to 12 oz, with the general shape of a fat cashew nut. They are smooth-skinned and bright yellow upon ripening and have no blush. The flesh is deep yellow or orange. There is no fibre and a rich, aromatic flavor that is over-powering to the unaccustomed palate. They have a late ripening season and can be stored for an extended time. Fruit should be harvested when mature green and ripened at room temperature off the tree.",
"Osteen","","Italy, Spain, United States","",
"Paige","","","",
"Palmer","","Australia, Brazil, United States","",
"Panakalu","","Andhra Pradesh of India","",
"Panchadharakalasa","","Andhra Pradesh of India","It is a juicy variety and owes its origin to the East Godavari district of Andhra Pradesh . The name is derived from the Telugu words Panchadara , meaning sugar, and kalasa , meaning a pot .",
"Parvin","","United States","",
"Piña Colada","","United States","Piña Colada is part of the selective breeding program by Zills High Performance. Piña Colada is a small fruit that packs a lot of flavor. The tree is unproductive and susceptible to anthracnose.",
"Peddarasamu","","Nuzvid in Andhra Pradesh of India","",
"Philippine","","","See Carabao (mango).",
"Pickering","","","",
"Pico","","Philippines","Along with the Carabao mango, it is one of the most commonly cultivated mango cultivars of the Philippines. Elongated fruits with prominent beak. Light orange when ripe. Flesh rich orange to red. Sweet, fairly acidic, with short fibers.",
"Pim Seng Mun","","","",
"Pineapple Pleasure","","","",
"Po Pyu Kalay","","Myanmar","",
"Pram Kai Mea","","","See Brahm Kai Meu.",
"Raspuri","","Karnataka, India","An extremely popular variety in South India, a fully ripe Raspuri (Rasa in Kannada means Juice) mango harvested at the right time and ripened naturally can beat them all, including the Alphonso, in taste as well as amount of juice per mango. Many people, especially Kannadigas, do not even ask for any other variety except Raspuri in Bengaluru.",
"Red Willard","","Sri Lanka","",
"Rosa","","","",
"Rosigold","","United States","Rosigold is considered one of the earliest season mangos in South Florida. The quality is considered average,[according to whom?] but at a time of year when there are no fresh mangoes, it is in its own class. Rosigold is susceptible to anthracnose.",
"Ruby","","United States","",
"Ryan","","","",
"Saigon","","United States","",
"San Felipe","","Cuba","Fruit is large at 20 ounces with a striking oxblood color; the flesh is yellow.",
"Saharni","","Pakistan","",
"Sammar Bahisht","","Pakistan, India","(in Urdu Sammar means fruit and Bahisht means Paradise)",
"Sensation","","South Africa, United States","",
"Shan-e-Khuda","","Pakistan","",
"Sindhri","","Mirpur Khas district, Sindh province of Pakistan","Sindhi mango cultivated in Sindhri town Mirpur Khas district, Sindh province of Pakistan",
"Sophie Fry","","United States","",
"Southern Blush","","United States","",
"Spirit of 76","","United States","Spirit of 76 is a seedling from Lawrence Zills residence. The mango is fiberless and has a very pleasant sweet flavor.",
"Springfels","","United States","One of the older cultivars from Florida, but still good tasting. It is a large mango, but Due to its size, it has uneven ripening. The uneven ripening is known as jelly seed, where the flesh around the seed is overripe and soft.",
"Sunrise","","","",
"Sunset","","United States","",
"Swarnarekha","","Andhra Pradesh of India","",
"Sweet Tart","","","",
"Tess Pollack","","","",
"Tommy Atkins","","Brazil, Costa Rica, Ecuador, Guatemala, Honduras, Israel, Italy, Mexico, South Africa, United Arab Emirates, United States, Venezuela","One of the most commonly sold mangoes in the world. has extremely long shelf life. Hard and oblong exterior.",
"Torbert","","United States","",
"Totapuri","","India","",
"Turpentine","","United States","Turpentine is a small, high fiber mango that is poly embryonic mango. Turpentine is used as a rootstock in Florida for grafting other mango varieties.",
"Ugly Betty","","","",
"Valencia Pride","","South Africa, United States","Large, oblong mango. Sweet, mild flavor, but the fruit is prone to splitting on the tree. The tree is a vigorous grower.",
"Van Dyke","","Italy, United States","",
"Vellai Kolomban","","Sri Lanka","",
"Young","","United States","Young mango was renamed the Tebow (after the American football player) for marketing purposes.",
"Zill","","South Africa, United States","Zill is a seedling of Haden planted in 1922 by Carl King of Lake Worth, Florida (US). Vigorous tree, fruit is good eating quality.",

"Alampur Baneshan
Alice
Alphonso
Amrapali
Anderson 
Angie
Anwar Ratol
Ataulfo
Baileys Marvel
Banganapalle
Bennet Alphonso
Beverly
Bombay
Brahm Kai Meu
Brooks
Carabao
Carrie
Chaunsa
Chinna rasalu
Chok Anan
Coconut Cream
Cogshall
Cushman
Dasheri
Dot
Duncan
Earlygold
Edward
Eldon
Emerald
Fairchild
Fascell
Fazli
Florigon
Ford
Gary
Gir Kesar
Glenn
Gold Nugget
Golden Lippens
Graham
Haden
Harivanga
Hatcher
Himsagar
Honey Gold
Ice Cream
Irwin
Ivory
Jakarta
Jean Ellen
Julie
Keitt
Kensington Pride
Kent
Lakshmanbhog
Lancetilla
Langra
Lippens
Mahachanok
Mallika
Manilita
Mulgoba
Nam Dok Mai
Osteen
Palmer
Panchadharakalasa
Parvin
Pico
Raspuri
Rosigold
Ruby
Saigon
Sammar Bahisht
Sensation
Shan-e-Khuda
Sindhri
Sophie Fry
Southern Blush
Spirit of 76
Springfels
Sunset
Tommy Atkins
Torbert
Totapuri
Valencia Pride
Van Dyke
Young
Zill","",
"Mangifera altissima (Pahutan)
Mangifera casturi (Kasturi)
Mangifera caesia (Jack mango)
Mangifera foetida (Horse mango)
Mangifera laurina (Mangga kopyor)
Mangifera sylvatica (Himalayan mango)
Mangifera zeylanica (Sri Lankan mango)",
"Aamras
Amchoor
International Mango Festival
List of mango diseases
Mango pickle
Mango sticky rice",
"Category
 Commons",

"Lists of breeds
Lists of cultivars",
"Backcrossing
Crossbreed
Inbreeding
Marker-assisted selection
Mutation breeding
Outcrossing
Preservation breeding
Selective breeding
Smart breeding (Marker-assisted selection)
Hybrid
Purebred",
"Cat
Cattle
Chicken
Dog
breeding
Donkey
Duck
Goat
Goose
Guinea pig
Horse
breeding
Pig
Pigeon
breeding
Rabbit
Sheep
Turkey
Water buffalo
Backyard breeder
Breed standard
Breeding back
Breeding pair
Breeding program
Captive breeding
Designer crossbreed",
"Apple
Japanese
Banana
Basil
Callistemon
Canna
Cannabis
Capsicum
Cherimoya
Citrus
hybrids
Coffee
Cucumber
Gazania
Grape
Grevillea
Hop
Mango
Narcissus (daffodils)
Nemesia
Nepenthes
Olives
Onion
Pear
Rice
Rose
breeders
cultivars
Strawberry
Sweet potato
Sweetcorn
Tomato
Venus flytrap
Heirloom plant
Plant breeding in Nepal
Tree breeding",
"Culling
Marker-assisted selection
Natural selection
balancing
directional
disruptive
negative
selective sweep
stabilizing
Selection methods in plant breeding
Genotype
Phenotype
Dominance
Codominance
Epistasis
Dwarfing
Heterosis
Outbreeding depression
Inbreeding depression
Recessive trait
Sex linkage
F1 hybrid",
"Breed registry
Breeder
Germline
Landrace
Rare breed",
